id,group,events
29547,A,37
21337,A,24
28396,A,15
380,A,35
29887,A,33
25313,A,26
17536,A,25
11739,A,10
14063,A,39
16033,A,48
11323,A,22
18316,A,23
21306,A,25
5970,A,27
14519,A,25
5884,A,15
9197,A,38
29201,A,21
14476,A,13
22765,A,20
21432,A,23
16932,A,41
29570,A,37
10203,A,36
11368,A,25
18769,A,30
10908,A,40
19317,A,27
18032,A,36
7020,A,35
22075,A,17
17988,A,24
19233,A,32
4529,A,28
6786,A,21
21559,A,26
25725,A,31
6777,A,20
7869,A,21
24629,A,40
29526,A,12
16127,A,35
16068,A,29
23901,A,38
9826,A,45
14978,A,43
13248,A,26
12145,A,30
20935,A,35
4468,A,46
7352,A,29
18242,A,30
13981,A,32
9112,A,12
6207,A,23
1664,A,37
4683,A,56
21686,A,29
14690,A,13
29769,A,27
29674,A,25
18318,A,26
1604,A,42
28844,A,29
11787,A,35
668,A,37
8415,A,32
3523,A,13
29200,A,37
7113,A,38
10089,A,17
10033,A,16
3529,A,26
7652,A,27
5741,A,40
16042,A,20
13015,A,14
22309,A,35
25795,A,9
14359,A,42
14033,A,16
14180,A,27
20423,A,21
9240,A,19
25484,A,36
29212,A,32
13922,A,38
1807,A,25
16776,A,36
4525,A,6
13062,A,31
9888,A,45
21028,A,-3
18944,A,33
8154,A,46
7450,A,22
26249,A,18
17762,A,21
17760,A,23
16972,A,39
12482,A,10
6043,A,32
28260,A,42
5704,A,26
29035,A,24
17072,A,9
12556,A,40
29783,A,22
6150,A,45
9181,A,41
1691,A,36
27630,A,46
19965,A,31
20757,A,24
15328,A,50
25225,A,26
6820,A,31
8827,A,22
15977,A,26
14869,A,29
620,A,-2
14222,A,33
20888,A,21
820,A,27
13336,A,34
27324,A,40
13466,A,49
14638,A,28
11845,A,21
25538,A,25
24271,A,33
5480,A,31
14064,A,39
19705,A,30
7170,A,31
4225,A,34
25200,A,49
10819,A,34
18547,A,8
2144,A,27
13501,A,33
14090,A,19
9489,A,33
28821,A,29
6425,A,39
22918,A,20
1143,A,26
748,A,28
24515,A,30
6173,A,18
26401,A,28
9372,A,35
1052,A,40
24958,A,25
13047,A,19
25326,A,10
19572,A,26
24924,A,22
1697,A,40
23533,A,42
9023,A,41
9015,A,20
23934,A,31
25759,A,39
9760,A,20
26751,A,27
17400,A,15
11357,A,36
22425,A,30
3816,A,17
14639,A,40
8357,A,42
14069,A,38
28919,A,23
18081,A,37
6257,A,27
18587,A,33
1427,A,42
22761,A,32
28559,A,46
22381,A,33
10890,A,39
23161,A,23
18930,A,20
7162,A,34
28060,A,25
1797,A,27
3011,A,39
28013,A,28
323,A,49
15162,A,15
17499,A,9
13547,A,29
23179,A,30
21601,A,29
24413,A,14
14137,A,40
2867,A,27
6577,A,27
5955,A,11
1287,A,23
9912,A,5
7064,A,23
13720,A,35
6146,A,21
27446,A,31
23810,A,19
22739,A,46
26937,A,16
5730,A,7
15687,A,29
23614,A,33
25810,A,34
4743,A,37
5995,A,34
26006,A,46
6919,A,17
3456,A,16
17174,A,31
5726,A,58
18178,A,42
17344,A,42
28528,A,39
16410,A,38
6900,A,24
22550,A,33
27780,A,28
23943,A,42
10116,A,22
2522,A,26
29262,A,15
8366,A,23
2563,A,34
5270,A,39
2049,A,13
17478,A,42
22576,A,18
26955,A,25
10799,A,20
27398,A,39
10059,A,31
14486,A,30
12265,A,35
17002,A,38
19494,A,29
6804,A,22
24046,A,38
5961,A,25
18536,A,23
10449,A,21
17934,A,22
16176,A,38
460,A,29
24230,A,29
8937,A,17
20706,A,25
28224,A,40
24972,A,26
6125,A,33
22538,A,45
16063,A,13
24752,A,34
10251,A,34
21482,A,12
23687,A,50
28682,A,29
12617,A,45
17398,A,33
8127,A,46
24108,A,30
24715,A,29
21782,A,23
14271,A,38
3606,A,12
23865,A,51
4794,A,42
27557,A,41
12180,A,11
27142,A,39
27406,A,13
13889,A,25
26299,A,19
16974,A,32
8001,A,31
6518,A,30
6537,A,47
20268,A,57
24572,A,31
10403,A,8
25488,A,29
19823,A,45
2958,A,21
472,A,38
21834,A,8
24444,A,10
11433,A,29
19181,A,36
25936,A,21
20445,A,35
3543,A,31
29865,A,33
24043,A,24
27586,A,17
25301,A,20
23823,A,37
19168,A,29
27975,A,32
26869,A,34
25092,A,42
12446,A,29
20428,A,26
16166,A,38
25391,A,43
512,A,29
28869,A,46
23016,A,28
20809,A,27
15285,A,26
11810,A,28
28759,A,22
10257,A,20
16904,A,29
9392,A,18
17617,A,33
13902,A,19
24301,A,39
24234,A,12
20406,A,41
4106,A,25
7598,A,18
822,A,26
18703,A,46
27135,A,26
18674,A,22
21819,A,32
4613,A,20
24416,A,28
525,A,22
12097,A,48
7581,A,34
23406,A,23
7467,A,28
14270,A,37
29429,A,22
10640,A,18
10937,A,33
1370,A,28
27782,A,46
29294,A,19
8184,A,14
22760,A,38
27627,A,27
10348,A,33
20254,A,31
20684,A,15
26168,A,41
344,A,35
18613,A,29
13231,A,36
26402,A,4
27209,A,38
17321,A,22
14098,A,12
25081,A,30
14067,A,43
6684,A,35
14684,A,14
28428,A,20
11128,A,41
7718,A,44
5665,A,18
11829,A,28
9867,A,41
20151,A,23
15590,A,4
21376,A,40
14946,A,27
14897,A,32
16003,A,1
16112,A,28
8360,A,15
19588,A,16
632,A,18
20246,A,28
6791,A,31
13945,A,27
18202,A,25
7309,A,23
25383,A,61
14795,A,19
19748,A,27
11706,A,40
24791,A,22
8565,A,28
26637,A,37
11922,A,29
15354,A,31
20812,A,21
18218,A,14
23789,A,37
2183,A,42
28752,A,39
15423,A,34
14571,A,31
3005,A,31
3925,A,39
12916,A,26
8114,A,35
12479,A,22
13773,A,27
18,A,32
10039,A,30
11758,A,42
1355,A,14
28172,A,30
13976,A,28
7886,A,40
3257,A,36
1895,A,30
12742,A,37
27138,A,45
14416,A,21
15721,A,46
12866,A,33
15815,A,13
16742,A,19
6522,A,29
24250,A,23
14163,A,16
9117,A,38
11529,A,41
9217,A,17
22786,A,29
14547,A,27
10587,A,34
13663,A,35
9471,A,46
16504,A,29
17045,A,21
8820,A,19
6992,A,41
22099,A,21
4807,A,19
20194,A,26
16662,A,34
60,A,28
12437,A,33
6899,A,36
9539,A,35
4267,A,39
4582,A,29
28331,A,27
4567,A,26
24669,A,36
9359,A,21
20084,A,39
8831,A,31
15641,A,16
22281,A,30
22413,A,35
996,A,36
23051,A,30
24512,A,32
28558,A,25
13920,A,33
24473,A,36
23166,A,19
8398,A,20
8706,A,40
23883,A,45
12604,A,26
12141,A,29
12534,A,30
11699,A,16
12204,A,24
21418,A,31
13197,A,32
3236,A,37
4761,A,39
1772,A,33
11522,A,17
20614,A,38
11727,A,17
25972,A,28
22042,A,24
9633,A,36
25752,A,12
3870,A,30
24607,A,39
10217,A,11
1839,A,52
8960,A,31
13891,A,14
27540,A,31
20948,A,44
15284,A,47
28564,A,35
18234,A,35
14257,A,36
8086,A,32
2256,A,36
17433,A,40
18098,A,38
347,A,33
11385,A,36
21052,A,28
22588,A,40
1508,A,18
2156,A,45
6661,A,21
10677,A,18
27631,A,13
13610,A,35
16914,A,30
23472,A,33
1371,A,34
18356,A,43
18238,A,48
17253,A,32
18326,A,17
17732,A,18
5180,A,13
21393,A,24
19885,A,33
10615,A,36
26821,A,28
14883,A,29
23698,A,49
17402,A,29
8853,A,35
10723,A,26
5512,A,35
9712,A,22
19246,A,27
10002,A,19
5489,A,37
5080,A,23
27750,A,17
15908,A,40
10787,A,39
23200,A,28
23462,A,12
15485,A,24
23296,A,21
27795,A,48
16060,A,48
26681,A,20
13996,A,5
26244,A,38
17875,A,36
10197,A,41
5466,A,42
16743,A,29
5849,A,17
15653,A,48
14316,A,9
30,A,37
6705,A,31
5883,A,25
10919,A,27
16211,A,19
18313,A,27
23724,A,14
23159,A,37
22478,A,25
20366,A,29
12570,A,24
8266,A,42
17873,A,21
25666,A,35
20902,A,28
14958,A,31
29330,A,39
27979,A,36
19028,A,38
14194,A,38
13717,A,10
6287,A,25
15596,A,47
28510,A,32
14737,A,48
12380,A,31
9774,A,16
19476,A,12
26326,A,31
28943,A,19
10436,A,47
18859,A,27
15064,A,2
25653,A,26
29613,A,41
4375,A,26
24037,A,50
26306,A,36
1565,A,19
27673,A,30
6966,A,32
16180,A,34
6677,A,30
25096,A,45
3952,A,11
26857,A,16
1675,A,37
1180,A,15
19647,A,29
3976,A,55
17510,A,33
15476,A,18
20919,A,25
12773,A,17
26560,A,20
1366,A,31
23043,A,31
8499,A,41
2536,A,42
18065,A,17
12354,A,30
27287,A,40
6658,A,26
16002,A,47
21658,A,29
19409,A,22
8573,A,44
11264,A,29
19762,A,41
5602,A,26
8932,A,18
8335,A,20
6233,A,34
3103,A,28
2214,A,7
18038,A,26
15421,A,33
11371,A,39
21785,A,27
26742,A,21
29872,A,19
14893,A,28
1540,A,21
18278,A,16
21214,A,26
17738,A,31
23924,A,22
10768,A,22
10310,A,26
11980,A,18
972,A,36
13448,A,18
412,A,43
10183,A,47
28251,A,41
21890,A,18
22626,A,35
14192,A,30
10933,A,32
3249,A,17
12568,A,26
17182,A,30
14823,A,27
25241,A,33
22265,A,16
17497,A,42
25916,A,26
16877,A,38
3279,A,30
6741,A,34
17570,A,36
26829,A,37
24716,A,51
22332,A,21
24299,A,43
5815,A,20
27432,A,33
24736,A,24
16353,A,30
29300,A,36
28470,A,28
11102,A,33
27067,A,20
19280,A,49
25942,A,27
21517,A,31
23053,A,10
24199,A,12
2138,A,40
23980,A,34
5316,A,13
3363,A,34
15211,A,20
2100,A,12
26286,A,33
171,A,40
15267,A,52
23689,A,24
19499,A,32
14534,A,34
11977,A,44
7610,A,29
12268,A,23
13862,A,23
27910,A,15
7867,A,34
25940,A,35
23807,A,18
29896,A,10
23178,A,38
9289,A,8
9562,A,17
28817,A,32
3662,A,37
17291,A,25
17910,A,20
24068,A,32
7054,A,29
13672,A,32
12272,A,40
28944,A,44
22463,A,28
4506,A,36
224,A,38
16474,A,32
14859,A,30
23277,A,28
8715,A,20
27011,A,26
9058,A,20
20270,A,19
9847,A,38
15961,A,34
7350,A,37
28766,A,22
2766,A,33
6814,A,41
15829,A,28
3671,A,33
22814,A,15
9233,A,33
15894,A,21
15240,A,30
24761,A,36
25753,A,15
17341,A,23
7403,A,14
11987,A,30
16039,A,28
16880,A,26
1459,A,42
26729,A,37
15228,A,30
3021,A,23
20550,A,23
22179,A,27
13931,A,17
21762,A,40
29232,A,20
9303,A,30
12236,A,43
22037,A,26
16130,A,27
22001,A,32
25011,A,37
23906,A,27
22925,A,27
27096,A,38
11440,A,28
29490,A,34
16626,A,46
18828,A,30
28478,A,33
7935,A,28
27339,A,14
3399,A,30
14793,A,41
12150,A,26
4542,A,30
20556,A,30
3946,A,36
24102,A,43
11406,A,20
12526,A,38
24380,A,37
4099,A,26
6470,A,26
11958,A,35
12832,A,27
29697,A,34
29304,A,26
10529,A,24
20166,A,26
12408,A,30
14060,A,30
9485,A,29
24373,A,34
24407,A,40
26979,A,42
15634,A,48
9571,A,29
29701,A,38
18621,A,24
5670,A,25
19802,A,43
26332,A,38
25164,A,36
13836,A,26
28151,A,36
7572,A,12
11658,A,28
2650,A,17
17342,A,15
15460,A,19
16600,A,30
22482,A,45
19864,A,9
15049,A,19
28254,A,35
11897,A,38
13416,A,47
16581,A,0
21909,A,34
29082,A,22
6024,A,37
7789,A,36
22456,A,31
23258,A,30
16489,A,27
24257,A,23
4520,A,30
20995,A,32
9789,A,28
21488,A,17
3989,A,27
4598,A,29
19086,A,26
9945,A,20
9558,A,27
13771,A,26
18508,A,41
699,A,25
24769,A,20
22177,A,28
2191,A,33
24175,A,41
5050,A,21
14219,A,30
6852,A,23
26413,A,28
28001,A,15
6369,A,24
15938,A,25
405,A,16
7710,A,35
17202,A,15
29374,A,15
2742,A,41
21357,A,31
13839,A,27
10434,A,27
26733,A,17
16415,A,27
11489,A,32
15117,A,24
24823,A,20
21125,A,25
18128,A,28
18106,A,34
24070,A,33
3597,A,39
14414,A,27
17722,A,42
15121,A,33
8128,A,37
12545,A,25
9577,A,34
20393,A,20
6465,A,15
29527,A,25
9242,A,23
1980,A,7
6885,A,49
24019,A,40
23189,A,25
218,A,35
19785,A,21
212,A,37
3546,A,45
28322,A,34
7663,A,15
1961,A,30
16684,A,39
10115,A,36
21595,A,30
9423,A,22
7820,A,11
14146,A,47
12957,A,37
22710,A,29
3644,A,16
20059,A,7
18274,A,32
7169,A,48
10323,A,25
8164,A,36
25809,A,28
19692,A,25
6534,A,19
9195,A,31
10920,A,23
9554,A,29
28035,A,26
7105,A,18
28152,A,33
12783,A,22
19291,A,28
18136,A,32
14764,A,36
3575,A,37
25895,A,43
6280,A,30
3755,A,15
6219,A,21
18378,A,29
23363,A,45
10228,A,42
25634,A,15
20970,A,44
29681,A,17
19610,A,16
1419,A,41
2400,A,26
15208,A,28
29087,A,47
26691,A,46
26757,A,31
16008,A,25
19942,A,25
19453,A,21
5445,A,19
7475,A,40
10887,A,22
26976,A,29
8627,A,28
9009,A,19
2035,A,28
28033,A,38
5406,A,24
4085,A,31
28903,A,33
15711,A,40
6424,A,23
22048,A,19
4953,A,26
10574,A,32
27008,A,24
21451,A,26
5852,A,8
5549,A,30
15356,A,31
20557,A,32
27819,A,53
17339,A,27
7335,A,23
9921,A,27
18292,A,34
8177,A,30
17106,A,21
28433,A,47
20768,A,48
7556,A,47
1894,A,18
28467,A,45
27474,A,53
8852,A,30
20996,A,29
24415,A,22
27802,A,8
28847,A,32
233,A,28
20832,A,35
2898,A,30
7660,A,28
5240,A,35
24485,A,0
9464,A,25
5212,A,30
8168,A,31
29480,A,44
9059,A,34
28111,A,18
19719,A,34
14597,A,37
14527,A,54
29361,A,31
22956,A,27
13542,A,18
19562,A,28
9970,A,32
25684,A,52
25541,A,35
1579,A,30
23952,A,27
4516,A,36
8992,A,34
7681,A,34
3196,A,18
7774,A,39
19054,A,39
11746,A,17
13982,A,24
20092,A,24
11840,A,48
17996,A,30
13225,A,29
23275,A,42
15737,A,20
21233,A,25
12247,A,14
29990,A,21
14755,A,51
19976,A,30
5848,A,26
10851,A,-6
23297,A,31
20575,A,28
21183,A,17
22824,A,37
14719,A,21
7602,A,40
16344,A,42
21426,A,23
7838,A,33
2404,A,20
27605,A,18
19210,A,19
12071,A,21
13383,A,44
4651,A,38
6051,A,8
11493,A,22
23537,A,21
18033,A,44
5278,A,22
5834,A,37
26011,A,43
24140,A,29
12447,A,23
25869,A,34
9259,A,41
16755,A,34
6490,A,32
919,A,15
105,A,35
7270,A,21
2168,A,39
16829,A,12
17358,A,39
21978,A,28
5484,A,28
8935,A,38
22025,A,31
27623,A,25
2660,A,30
26364,A,45
8039,A,29
1629,A,31
2893,A,21
5475,A,27
24195,A,19
3643,A,18
28132,A,40
19856,A,19
26021,A,24
20203,A,32
7372,A,26
26001,A,17
20442,A,22
19534,A,23
20138,A,45
23729,A,28
11474,A,33
758,A,32
24665,A,26
16996,A,12
11912,A,37
4025,A,24
23185,A,33
22401,A,56
14062,A,20
23458,A,37
2476,A,31
14296,A,39
6841,A,13
12529,A,21
21751,A,20
21622,A,51
18773,A,31
3843,A,27
14372,A,26
3099,A,25
11854,A,30
8620,A,13
8913,A,39
2276,A,19
7736,A,24
6171,A,48
29231,A,15
12453,A,28
10872,A,20
20796,A,29
4738,A,25
24950,A,9
28363,A,41
29690,A,41
26183,A,0
27760,A,40
26012,A,30
29726,A,49
11386,A,24
1458,A,22
6022,A,18
5094,A,43
22032,A,39
457,A,33
5590,A,20
11792,A,20
15125,A,23
26566,A,36
24594,A,9
16821,A,19
8161,A,19
21537,A,32
91,A,42
4283,A,21
18347,A,48
5327,A,30
27472,A,23
4834,A,32
23377,A,21
282,A,30
28912,A,23
4727,A,27
25923,A,20
25638,A,41
22889,A,23
13786,A,37
16141,A,31
18791,A,19
26327,A,22
9383,A,25
17228,A,22
6090,A,39
19471,A,22
16172,A,26
12286,A,30
24036,A,23
18201,A,35
5522,A,50
8346,A,42
3936,A,27
16335,A,12
11541,A,8
9937,A,24
17557,A,21
10273,A,37
27587,A,33
18148,A,27
10149,A,22
7798,A,21
20958,A,42
1416,A,46
12484,A,29
14501,A,26
13504,A,14
15270,A,28
7040,A,22
9507,A,32
14847,A,49
12745,A,26
334,A,31
19184,A,38
25825,A,11
4563,A,37
1246,A,27
3125,A,34
25617,A,52
29978,A,28
3732,A,20
237,A,23
24447,A,40
9263,A,52
7005,A,29
28797,A,43
21580,A,20
23067,A,10
29543,A,21
16492,A,37
23539,A,26
28295,A,44
1117,A,37
2363,A,33
4985,A,30
1387,A,27
3060,A,19
16279,A,22
13177,A,42
25654,A,37
23852,A,39
3400,A,5
12986,A,3
15579,A,37
28553,A,34
29610,A,37
5343,A,23
3675,A,36
7962,A,38
12663,A,39
17390,A,19
13575,A,26
2826,A,46
13967,A,31
18208,A,31
29113,A,29
9918,A,37
7721,A,16
4149,A,58
6218,A,31
26246,A,6
2964,A,13
18486,A,33
27134,A,40
5809,A,39
28403,A,27
19927,A,35
27171,A,30
7945,A,16
5629,A,25
23193,A,20
25443,A,44
18440,A,25
24856,A,19
16403,A,32
27970,A,13
24909,A,31
16818,A,47
21893,A,31
23553,A,31
11649,A,9
2284,A,47
6245,A,35
7204,A,41
3502,A,26
8273,A,41
27146,A,34
15866,A,24
13587,A,36
2524,A,30
26923,A,29
6330,A,44
23890,A,36
15587,A,19
10014,A,21
16016,A,22
22438,A,31
6422,A,10
6700,A,30
25576,A,16
14702,A,46
6414,A,30
13962,A,37
27289,A,12
4884,A,5
17328,A,44
28575,A,24
2431,A,29
23118,A,36
27568,A,33
25989,A,26
11596,A,36
17744,A,19
21456,A,25
9646,A,32
11760,A,4
16603,A,22
780,A,36
1997,A,26
13560,A,40
20523,A,28
16733,A,36
20245,A,44
13552,A,53
17171,A,34
27508,A,20
29057,A,39
8211,A,26
21774,A,23
27266,A,12
16583,A,28
10975,A,32
16901,A,33
21530,A,30
25743,A,35
8052,A,52
1509,A,34
22016,A,36
2508,A,30
17122,A,23
17596,A,18
1214,A,12
14593,A,12
16979,A,17
13365,A,31
3191,A,23
22101,A,42
15095,A,3
16066,A,35
19784,A,37
14584,A,16
6547,A,33
5201,A,33
5062,A,28
6415,A,28
8536,A,50
27284,A,25
20900,A,36
22452,A,32
24109,A,28
14174,A,42
16849,A,30
28661,A,35
2061,A,33
1401,A,19
14104,A,40
29160,A,23
8023,A,26
16931,A,31
13759,A,32
3350,A,45
5994,A,31
13581,A,43
3036,A,45
26870,A,24
17382,A,30
8914,A,43
26209,A,23
17102,A,40
23002,A,38
8142,A,16
6258,A,41
9930,A,41
12360,A,16
8242,A,35
28336,A,26
23959,A,22
23976,A,26
2493,A,33
8274,A,31
4261,A,35
2770,A,37
10301,A,23
26890,A,22
18687,A,27
22509,A,17
2274,A,38
11986,A,40
18158,A,21
1201,A,36
5028,A,31
19245,A,19
22162,A,37
7094,A,51
3802,A,25
726,A,26
16348,A,34
4096,A,31
8408,A,28
5895,A,54
5569,A,27
480,A,28
14703,A,23
27013,A,29
26236,A,38
2871,A,22
20448,A,27
8846,A,18
2945,A,11
22515,A,55
12661,A,37
12005,A,48
24975,A,46
947,A,37
4972,A,46
27369,A,31
5086,A,28
28854,A,35
16254,A,40
21063,A,26
6247,A,51
22411,A,23
1474,A,40
22260,A,41
20606,A,20
20830,A,40
2068,A,17
20490,A,40
26788,A,47
13318,A,35
1048,A,42
17879,A,26
6139,A,31
9739,A,25
16804,A,30
25806,A,13
26933,A,20
1558,A,31
10316,A,31
2553,A,32
29464,A,33
2926,A,30
7814,A,39
2065,A,35
16072,A,30
19465,A,29
27344,A,21
3580,A,19
16194,A,39
24802,A,28
11181,A,28
16785,A,38
28219,A,27
15008,A,39
19425,A,25
20769,A,28
10188,A,37
21330,A,21
16947,A,30
13678,A,25
13055,A,45
2908,A,33
4388,A,42
28838,A,36
15327,A,32
7651,A,42
7740,A,20
13266,A,28
15443,A,36
4098,A,29
3800,A,33
14834,A,45
13388,A,2
4618,A,43
3709,A,37
18685,A,36
9204,A,36
12818,A,24
12504,A,52
26622,A,21
6471,A,21
1424,A,36
27069,A,24
25240,A,28
22544,A,31
6481,A,25
12522,A,33
20844,A,30
2917,A,34
10249,A,29
8544,A,30
29576,A,38
22263,A,23
8793,A,36
18052,A,29
17474,A,19
26978,A,4
7560,A,29
25270,A,38
18721,A,35
18842,A,26
29710,A,23
18026,A,23
24765,A,26
27207,A,32
2671,A,27
21657,A,50
641,A,18
4175,A,39
946,A,39
12746,A,32
19813,A,38
29821,A,42
29604,A,40
16230,A,33
6010,A,24
5321,A,34
10213,A,29
22627,A,26
14589,A,44
25363,A,39
26049,A,17
24468,A,35
7234,A,21
20025,A,29
9751,A,12
14575,A,5
24936,A,37
13080,A,24
23914,A,25
858,A,22
4893,A,32
1948,A,24
28473,A,43
11021,A,37
14746,A,41
28999,A,32
17609,A,31
21766,A,39
29483,A,39
2399,A,18
3442,A,39
26163,A,34
25593,A,19
27775,A,34
10069,A,36
24487,A,18
12152,A,39
5682,A,5
24286,A,31
11817,A,24
15472,A,20
9913,A,31
10117,A,32
25452,A,43
25946,A,45
267,A,20
17718,A,18
27105,A,50
1559,A,27
29753,A,27
14803,A,18
14935,A,27
4670,A,23
832,A,28
8136,A,37
5459,A,28
14898,A,31
24896,A,8
24803,A,18
5918,A,32
3144,A,15
5808,A,22
16074,A,32
22067,A,44
29638,A,25
28878,A,39
11891,A,28
13907,A,18
29267,A,25
10315,A,17
13084,A,16
3329,A,30
12517,A,36
28850,A,23
26561,A,12
9368,A,8
10853,A,38
25674,A,17
19861,A,10
28897,A,29
23805,A,25
2227,A,22
4500,A,32
13940,A,38
15925,A,35
12868,A,29
23795,A,32
22421,A,46
29188,A,25
16258,A,17
9946,A,51
8691,A,5
9370,A,52
28934,A,22
29301,A,49
698,A,27
24841,A,29
1761,A,3
24176,A,44
11492,A,28
29746,A,48
3735,A,29
2157,A,33
1877,A,35
10423,A,29
2972,A,38
2474,A,28
29556,A,54
14110,A,25
11081,A,12
17591,A,28
16628,A,50
3917,A,33
16397,A,40
16760,A,32
25688,A,31
12020,A,31
15371,A,44
20589,A,20
18538,A,40
11224,A,30
6954,A,35
7117,A,24
15766,A,17
3593,A,30
18592,A,35
19914,A,38
18562,A,36
29805,A,18
28252,A,31
23550,A,40
252,A,29
27536,A,13
16588,A,43
27444,A,23
22109,A,23
6398,A,32
24492,A,31
15429,A,19
13704,A,44
28563,A,43
8013,A,48
11069,A,32
20976,A,20
26876,A,29
25107,A,25
13608,A,6
28648,A,37
6408,A,37
29541,A,38
614,A,46
22285,A,33
22982,A,36
2994,A,30
8108,A,15
29315,A,24
21328,A,36
3107,A,32
19862,A,44
24054,A,32
6110,A,30
2664,A,30
24370,A,45
5337,A,31
13851,A,27
29897,A,43
27511,A,36
10588,A,28
21514,A,17
10625,A,20
1680,A,38
29680,A,25
9747,A,18
25863,A,21
6148,A,44
17168,A,32
20962,A,25
14666,A,26
16381,A,4
25693,A,30
2792,A,36
16020,A,45
11234,A,25
27710,A,30
16745,A,29
18115,A,13
28831,A,21
17046,A,29
6760,A,27
25079,A,14
10683,A,4
12188,A,30
22839,A,31
8126,A,39
3677,A,39
8132,A,38
22947,A,20
19442,A,19
9850,A,37
27473,A,32
13215,A,41
2830,A,32
1813,A,33
9950,A,24
18683,A,28
1535,A,41
20927,A,17
23672,A,35
20622,A,24
26228,A,34
23407,A,49
19348,A,42
26020,A,29
8602,A,34
19458,A,29
20179,A,36
20085,A,27
28381,A,27
23064,A,29
1788,A,20
20630,A,38
10063,A,62
9394,A,48
9020,A,39
27145,A,18
13033,A,47
21146,A,31
29060,A,51
20704,A,30
12580,A,33
10904,A,53
1707,A,21
4059,A,43
7125,A,40
26285,A,24
21196,A,36
15199,A,25
20795,A,34
6259,A,28
28274,A,23
1843,A,31
2995,A,38
16875,A,26
22500,A,34
21413,A,28
3763,A,32
11697,A,19
24016,A,13
16319,A,41
21359,A,29
15733,A,23
15209,A,27
5407,A,35
26497,A,21
2148,A,27
23273,A,23
4302,A,17
16500,A,33
2680,A,19
1776,A,39
23991,A,19
29625,A,37
3206,A,56
12310,A,42
6633,A,46
3810,A,32
26398,A,47
5977,A,27
3505,A,35
13653,A,7
22091,A,39
23628,A,29
29791,A,25
6230,A,26
4810,A,24
29862,A,26
6505,A,16
